Semantic unit,Definition of Semantic Unit,Notes,"Global Digital Format Registry (https://bitbucket.org/udfr/main)
",TOTEM: The Trustworthy Oneline Technical Environment Metadata Database,PREMIS,PRONOM,"DOAP
",CodeMeta (https://github.com/codemeta/codemeta)-V2,"Schema.org - SoftwareSourceCode
http://0.3-2e.schemaorgae.appspot.com/SoftwareSourceCode
(DN)","Schema.org - SoftwareApplication
http://0.3-2e.schemaorgae.appspot.com/SoftwareApplication
(DN)",SEON (http://se-on.org/ontologies/index.html),"Just Solve the File Format Problem
http://fileformats.archiveteam.org/wiki/Main_Page
(DN)","Software Heritage 
https://www.softwareheritage.org/
",Wikidata PID,Wikidata property name,National Software Reference Library,GAMECIP Schema/BPG,MARC/RDA,DC,MODS,Library of Congress software recommended formats,UDFR (http://www.udfr.org/onto/onto.rdf),,Counts,,,,,,,,,,,,,,,,,,,
Purpose of schema,,,,"""Emulation-centric preservation, starting at the ingest stage with media transfer and metadata capture, continuing through file characterization and emulation pathway identification and finishing with the automatic configuration of emulated environments through which end users may have access to preserved digital objects.""
","""support the preservation of digital objects and ensure their longterm usability""--designed to manage software in relationship to other digital files","online registry of technical information.  Designed to record information about fileformats, software products, and other technical components required to support long-term access to digital objects.","RDF schema and xml vocabulary to describe software projects, especially free and open source software","Community project to create a minimal metadata schema for science software and code.  Goal to create a concept vocabulary that can be used to standarize the exchange of software metadata across repositories and organizations.  Designed for code reuse and citation (not preservation, specifically).  Crosswalk used to develop schema can be found here:  https://github.com/codemeta/codemeta/blob/master/crosswalk.csv  Lots of uptake in the community--from Mozilla.org to Figshare. ","Structured data for web pages, primarially for discovery and SEO purposes",,"The acronym SEON stands for Software Evolution ONtologies and represents our attempt to formally describe knowledge from the domain of software evolution analysis and mining software repositories. SEON consists of multiple ontologies, for example to describe stakeholders, activities, artifacts, and the relations among all of them. The ultimate goal is to facilitate the implementation of tools that help software engineers to manage software systems over their entire life-cycle.","This site/project is an ecnyclopedic listing of formats; software, metadat schemas, etc. It doesn't crosswalk nor lend itself to this project.","Collect, preserve, and make accessible source code for the benefits of present and future generations.  Publically available source code only from GitHub, Debian, GNU project; planning to crosswalk to CodeMeta for preservation purposes",Cross-domain knowledgebase of strucuted data,name of the property used in Wikidata,The National Software Reference Library (NSRL) is designed to collect software from various sources and incorporate file profiles computed from this software into a Reference Data Set (RDS) of information. ,Ontologies for cataloging and describing digital games as well as a citation system for these objects.,Standards for the representation and communication of bibliographic and related information; primarialy for discovery,Descriptive metadata designed to facilitate interoperability,Schema for a bibliographic element set; primarialy for discovery,Library of Congress statement with best practices for capturing physical and technical characteristics of software that maximizes the chances for survival and continued accessibility of the content.,Knowledge base of file format information for digital preservation; designed to unify the function and holdings of PRONOM and GDFR,,,,,,,,,,,,,,,,,,,,,
Status,,,inactive,Active,active,Active,Active,Active,Active,Active,Active,"Still around, but not active past 2012",Active,Active,Active,Active,Active,Active,Active,Active,Active,"inactive, 2016",,,,,,,,,,,,,,,,,,,,,
Abstracts,A high level summary of the software and what it does,,,,,,,schema:description,,,maybe hasDescription (http://se-on.org/ontologies/dataproperties/hasDescription___-1917333279.html) or hasDoc (http://se-on.org/ontologies/dataproperties/hasDoc___648533468.html),,,,,,,,description ,,Abstracts,,,4,,,,,,,,,,,,,,,,,,,
Affiliation,"The institution, organization or other group the agent is associated with.",,,,,,,schema:affiliation,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,
Application type,The general use of the software product,Map this field to Form of content,,,,,,,,Thing > CreativeWork > SoftwareApplication: applicationCategory & applicationSubCategory,,,,P366,use,ApplicationType,,,,,,,,4,,,,,,,,,,,,,,,,,,,
Automated Build,A logical value indicating whether an update to the Code Repository will trigger a new executable version of the software to be generated,,,,,,,isAutomatedBuild,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,
Bug tracker,The name of the bug tracking system,,,,,,Project: bug-database,issueTracker,,,hasStatus (http://se-on.org/ontologies/objectproperties/hasStatus___-507416419.html) or hasIssueNumber (http://se-on.org/ontologies/dataproperties/hasIssueNumber___973010937.html) or Issue (http://se-on.org/ontologies/classes/Issue___-163727830.html),,,P1401,bug tracking system,,,,,,,,,5,,,,,,,,,,,,,,,,,,,
Checksum,file signature calculated hash (might want to qualify this as the type of hash),,,,fixity,,,,,,,,"(multiple calcuated hashes--sha1, sha1_git, sha256)",P4092,checksum,,,,,,,,,4,,,,,,,,,,,,,,,,,,,
Citations,"a text string that can be used to authoritatively cite a research paper, conference proceedings, or other work that describes the design, development, usage, significance or other aspect of the software. (DOI, DataCiteID?)",,,,,,,schema:citation,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,
Contact information,Contact information for the maintainer of the software,,,,,,,schema:email,,,,,,,,,,,,,Contact information,,,2,,,,,,,,,,,,,,,,,,,
Content Type,"Resource type; type of software application (Game, Multimedia)",,,,,,,schema:applicationCategory,Thing > CreativeWork > SoftwareSourceCode: codeSampleType,,,,,,,,Content Type,Leader/06 m // 336 computer program $2rdacontent {optionally},type,typeOfResource,,,,6,,,,,,,,,,,,,,,,,,,
Copyright Date,,Need to have a discussion on dates generally.  We want one semantic unit per date.,,,,,,schema:dateCreated; schema:dateModified; schema:datePublished; embargoDate,Thing > CreativeWork: copyrightYear,Thing > CreativeWork: copyrightYear,,,,,datePublished; inceptionDate,,Copyright Date,264 4 $c ©2006,date,copyright_date1 {repeatable},,,,8,,,,,,,,,,,,,,,,,,,
Creator,"The name of the institution, organization, individuals or other entities that had a role in the creation of the software",,,,,,,"schema:creator, schema:author",Thing > CreativeWork: creator,Thing > CreativeWork: creator,,,,,,,,,,,Creator,,,4,,,,,,,,,,,,,,,,,,,
Credits - Artist,,might be able to be collapsed into a creator/contributor,,,,,,,,,,,,,,,Credits,,contributor,artist1 {repeatable},,,,3,,,,,,,,,,,,,,,,,,,
Credits - Author,,,,,,,,,Thing > CreativeWork: author,Thing > CreativeWork: author,,,,,,,Credits,"700 10 Clancy, Tom, $d 1947-2013",contributor,author1 {repeatable},,,,6,,,,,,,,,,,,,,,,,,,
Credits - Author,,,,,,,,,,,hasAuthor (http://se-on.org/ontologies/objectproperties/hasAuthor___650713316.html),,,,,,Credits,710 2 Ubisoft (Firm).,contributor,author1_uri {repeatable},,,,5,,,,,,,,,,,,,,,,,,,
Credits - Contributor,,,,,,,Project: helper,schema:contributor,Thing > CreativeWork: contributor,Thing > CreativeWork: contributor,,,,P767, contributor(s) to the subject,,Credits,,contributor,contributor1 {repeatable},,,,9,,,,,,,,,,,,,,,,,,,
Credits - Documentor,,,,,,,Project: documentr,,,,,,,,,,Credits,,contributor,,,,,3,,,,,,,,,,,,,,,,,,,
Credits - Maintainer,,,,,,,Project: maintainer,,,,,,,P126,person or organization in charge of keeping the subject (for instance an infrastructure) in functioning order,,Credits,,contributor,,,,,5,,,,,,,,,,,,,,,,,,,
Credits - Manufacturer,,(note: manufacturer is also listed below- not sure if we need both or if they should be merged),,,,,,,Maybe: Thing > CreativeWork: producer; Thing > CreativeWork: provider; or Thing > CreativeWork: publisher,Maybe: Thing > CreativeWork: producer; Thing > CreativeWork: provider; or Thing > CreativeWork: publisher,,,,,,,Credits,,contributor,manufacturer1 {repeatable},,,,5,,,,,,,,,,,,,,,,,,,
Credits - Musician,,,,,,,,,,,,,,,,,Credits,,contributor,musician1 {repeatable},,,,3,,,,,,,,,,,,,,,,,,,
Credits - Programmer,,,,,,,Project: developer,,,,Developer (http://se-on.org/ontologies/classes/Developer___1831797641.html),,"Person (email, full name, ID, role (author/committer/etc.)",,,,Credits,508 Developed by Ubisoft; characters created by Tom Clancy.,contributor,programmer1 {repeatable},"Credits
",,,8,,,,,,,,,,,,,,,,,,,
Credits - Translator,,,,,,,Project: translator,,Thing > CreativeWork: translator,Thing > CreativeWork: translator,,,,P655,translator,,Credits,,contributor,,,,,7,,,,,,,,,,,,,,,,,,,
Credits-Uploader,,,,,,,,uploadedBy,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,
Instruction,the process by which source code is converted into a stand-alone form that can be run on a computer (e.g. an executable),Not sure about the semantic unit definition b/c this term only seems to appear in CodeMeta (wh),,,,,,buildInstrucations,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,
Documentation,Software application help,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Download page,a source for downloading a software title,Wikidata has multiple ways of indicating downloads,,,,,"Project: download-page

Project: download-mirror",schema:downloadURL; schema:installURL,Thing > CreativeWork > SoftwareSourceCode: codeRepository,Thing > CreativeWork > SoftwareApplication: downloadUrl,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,downloadLink
Extent (of physical media),"the quantity, size, scale, and/or physical nature of the software being described",,,,size,,,,,Thing > CreativeWork > SoftwareApplication: fileSize,,,,,,,Extent,"300 1 computer chip cartridge : $b sound, color ; $c 6 cm",format ,extent1 {repeatable},,,,6,,,,,,,,,,,,,,,,,,,
Extent (of digital file),"Size of the application / package.  In the abscence of a unit, KB will be assumed.",,,,,,,schema:fileSize,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
File type,the way the information in a software file is encoded,I'm not sure if this is for file format? Wikidata has multiple properties (one for readable and one for writable),,,format; formatName; formatVersion; formatRegistry,,,,Thing > CreativeWork: fileFormat,Thing > CreativeWork: fileFormat,,,File type,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,
Form Of Content,the genre or category of the software (e.g. game),,,,,,Project: category,schema:applicationSubCategory,Thing > Property > genre ,Thing > Property > genre ,,,,,,,Form Of Content,008/26 g // 380 Video game. {optionally} 655 0 Video game. {optionally},type,genre,,,,8,,,,,,,,,,,,,,,,,,,
Funding,the way(s) the creation and/or maintenance of the software was financed,"Wikidata has some more specific ids for ex. CrossRef Funder ID

Not sure about the semantic unit definition b/c this term only seems to exist in CodeMeta (wh)",,,,,,funding,Thing > Property > sponsor > funder ,Thing > Property > sponsor > funder ,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,
Homepage,URL of a reference web page that indicates the software's identity,,,,,,"Project: homepage

Project: old-homepage",,"Thing > Property: sameAs (URL of a reference Web page that unambiguously indicates the item's identity. E.g. the URL of the item's Wikipedia page, Wikidata entry, or official website) ","Thing > Property: sameAs (URL of a reference Web page that unambiguously indicates the item's identity. E.g. the URL of the item's Wikipedia page, Wikidata entry, or official website) ",,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,
Identifier,a sequence of characters used to identify or refer to the software file,,,SoftwareID,identifier,,,identifier; relatedIdentifier; relatedIdentiferType,Thing > Property: identifier,Thing > Property: identifier,hasIdentifier (http://se-on.org/ontologies/dataproperties/hasIdentifier___-1020453182.html),,As a URI,,QID,ProductCode,,,,,"Identifiers (LCCN, UPCDOI)",,,10,,,,,,,,,,,,,,,,,,,
Language (natural),The human language in which the entity is presented,,,,,,,,Thing > CreativeWork: inLanguage,Thing > CreativeWork: inLanguage,,,,,,Language,Language,008/35-37 eng// 041 1 eng $a jpn $j eng $h jpn// 546 English and Japanese with optional English subtitles.,language,language1 {repeatable),Language,,,8,,,,,,,,,,,,,,,,,,,
Language (programming),"the formal constructed language designed to communicate instructions to a machine, particularly a computer, in which this entitiy was written",,,Software version: langugage,,,Project: programming-language,schema:programmingLanguage,Thing > CreativeWork > SoftwareSourceCode: programmingLanguage,,,,Language,P277,programming language,,,,,,Language,,,8,,,,,,,,,,,,,,,,,,,
Mailing list,collection of names and addresses used by an individual or an organization to send material to multiple recipients,,,,,,Project: mailing-list,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,
Maintained by,,,,,,,,,,,,,,P126,maintained by,,,,,,,,,2,,,,,,,,,,,,,,,,,,,
